Patterns,Target,Target_class
There is a column called col1 that should be dropped.,"df.drop(columns = 'col1',inplace = True)",4
Do not include the col1 column.,"df.drop(columns = 'col1',inplace = True)",4
"Drop the col1 column, that's what I want to do.","df.drop(columns = 'col1',inplace = True)",4
The col1 column cannot be dropped.,"df.drop(columns = 'col1',inplace = True)",4
"Drop the col1 column, that's for sure.","df.drop(columns = 'col1',inplace = True)",4
"If you want to drop the col 1 column, do it now.","df.drop(columns = 'col1',inplace = True)",4
"Drop the col1 column, that's correct.","df.drop(columns = 'col1',inplace = True)",4
You must drop the col1 column.,"df.drop(columns = 'col1',inplace = True)",4
A col1 column should be dropped.,"df.drop(columns = 'col1',inplace = True)",4
Drop the col3 column.,"df.drop(columns = 'col1',inplace = True)",4
"If you drop the col1 column, you'll get rid of it.","df.drop(columns = 'col1',inplace = True)",4
The col1 column isn't needed.,"df.drop(columns = 'col1',inplace = True)",4
Drop the col1 Column.,"df.drop(columns = 'col1',inplace = True)",4
The col1 column needs to be taken down.,"df.drop(columns = 'col1',inplace = True)",4
"Drop the col1 column, that's what it's supposed to be.","df.drop(columns = 'col1',inplace = True)",4
It is time to drop the col 1 column.,"df.drop(columns = 'col1',inplace = True)",4
Drop the column called col1.,"df.drop(columns = 'col1',inplace = True)",4
Get rid of the col 1 column.,"df.drop(columns = 'col1',inplace = True)",4
This column should be dropped.,"df.drop(columns = 'col1',inplace = True)",4
"If you want to drop the col1 column, you should do so.","df.drop(columns = 'col1',inplace = True)",4
The col1 column was dropped.,"df.drop(columns = 'col1',inplace = True)",4
The col1 column shouldn't be used.,"df.drop(columns = 'col1',inplace = True)",4
"Drop the col1, it's in the column.","df.drop(columns = 'col1',inplace = True)",4
The col1 should be dropped.,"df.drop(columns = 'col1',inplace = True)",4
"If you want to drop the col1 column, please.","df.drop(columns = 'col1',inplace = True)",4
The col1 column has to be dropped,"df.drop(columns = 'col1',inplace = True)",4
It is a good idea to drop the col 1 column.,"df.drop(columns = 'col1',inplace = True)",4
The col1 column doesn't need to be dropped.,"df.drop(columns = 'col1',inplace = True)",4
Fix the col1 column.,"df.drop(columns = 'col1',inplace = True)",4
The col 1 column needs to be dropped,"df.drop(columns = 'col1',inplace = True)",4
Consider dropping the col1 column.,"df.drop(columns = 'col1',inplace = True)",4
"If you want to drop the col1 column, drop it.","df.drop(columns = 'col1',inplace = True)",4
The col 1 column should be dropped,"df.drop(columns = 'col1',inplace = True)",4
Drop the col1 column if you must.,"df.drop(columns = 'col1',inplace = True)",4
There's a column called col1 that needs to be dropped.,"df.drop(columns = 'col1',inplace = True)",4
Show me a list of cols.,"new_df=df.loc[:, ['col1','col2']]",5
Do you have a list of col1 and col2?,"new_df=df.loc[:, ['col1','col2']]",5
I would like to see a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I'd like to see a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I want to see a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I need a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I want to know a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I want a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I'd like to see a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
Do you have a list of col 1 and col 2?,"new_df=df.loc[:, ['col1','col2']]",5
I would like to see a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
Do you have a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I'm interested in seeing a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I need a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
Do you have a list of cols 1 and 2?,"new_df=df.loc[:, ['col1','col2']]",5
I want to see a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
I'd like to know a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I would like to know a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Show me the names of the two cols.,"new_df=df.loc[:, ['col1','col2']]",5
Let me know a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Tell me a list of cols.,"new_df=df.loc[:, ['col1','col2']]",5
I want a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
I want to know a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
I'm looking for a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Give me a list of cols.,"new_df=df.loc[:, ['col1','col2']]",5
Let me know a list of cols 1 and 2.,"new_df=df.loc[:, ['col1','col2']]",5
I'd like to see a list of col1 and col2,"new_df=df.loc[:, ['col1','col2']]",5
Let me know the names of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I would like to see a list of col1 and col2,"new_df=df.loc[:, ['col1','col2']]",5
Let me know a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
Show me the names of cols 1 and 2.,"new_df=df.loc[:, ['col1','col2']]",5
Come up with a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Show me the list of cols.,"new_df=df.loc[:, ['col1','col2']]",5
I'm interested in seeing a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
There is a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I'd like to know a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
Show me a list of the two cols.,"new_df=df.loc[:, ['col1','col2']]",5
I need a list of cols 1 and 2.,"new_df=df.loc[:, ['col1','col2']]",5
I would appreciate it if you could give me a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I would like a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Give me a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I would like to know a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
Let me know a list of cols.,"new_df=df.loc[:, ['col1','col2']]",5
I'd love to see a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I'm looking for a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
I would love to see a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Give me a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
I'd like to see a list of cols 1 and 2.,"new_df=df.loc[:, ['col1','col2']]",5
I would like to see a list of cols 1 and 2.,"new_df=df.loc[:, ['col1','col2']]",5
Show me the names of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Come up with a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
Let me know the names of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
I want to see a list of col1 and col2,"new_df=df.loc[:, ['col1','col2']]",5
I'd like a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I would appreciate it if you could give me a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
I would appreciate a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I would like to see a list of col 1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Let me know the list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I'd like to see a list of col1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
I need a list of col1 and col2,"new_df=df.loc[:, ['col1','col2']]",5
Send me a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Do you have a list of col 1 and col2?,"new_df=df.loc[:, ['col1','col2']]",5
I need to see a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I would like to see a list of col1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
Show me a list of cols 1 and 2.,"new_df=df.loc[:, ['col1','col2']]",5
Give me a list of cols 1 and 2.,"new_df=df.loc[:, ['col1','col2']]",5
I would be interested in seeing a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I'd like to see a list of col 1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Show me the names of both cols.,"new_df=df.loc[:, ['col1','col2']]",5
I want to know a list of col1 and col2,"new_df=df.loc[:, ['col1','col2']]",5
I would like a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
I'm interested in seeing a list of col1 and col2,"new_df=df.loc[:, ['col1','col2']]",5
Let me know the list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
Send me a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
You should give me a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I would appreciate seeing a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I'd love to see a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
Show me the names of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
Is there a list of col1 and col2?,"new_df=df.loc[:, ['col1','col2']]",5
Do you have a list of col1 and col 2?,"new_df=df.loc[:, ['col1','col2']]",5
Tell me a list of cols 1 and 2.,"new_df=df.loc[:, ['col1','col2']]",5
Let me know the list of cols 1 and 2.,"new_df=df.loc[:, ['col1','col2']]",5
I would be happy to see a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I want a list of cols 1 and 2.,"new_df=df.loc[:, ['col1','col2']]",5
I want to see a list of cols 1 and 2.,"new_df=df.loc[:, ['col1','col2']]",5
I want to know a list of cols 1 and 2.,"new_df=df.loc[:, ['col1','col2']]",5
Tell me the names of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Please give me a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
There is a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
I want a list of col1 and col2,"new_df=df.loc[:, ['col1','col2']]",5
I would love to see a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
I want to see a list of col 1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Provide me with a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Send me a list of cols.,"new_df=df.loc[:, ['col1','col2']]",5
I need to know a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Do you have a list of col1 and col2,"new_df=df.loc[:, ['col1','col2']]",5
Let me know a list of col1 and col2,"new_df=df.loc[:, ['col1','col2']]",5
Please show me a list of cols.,"new_df=df.loc[:, ['col1','col2']]",5
Tell me a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I would appreciate a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
I'd like a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
Tell me a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
Show me the names of both col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Let me know what col1 and col2 are.,"new_df=df.loc[:, ['col1','col2']]",5
I'd like to know a list of col1 and col2,"new_df=df.loc[:, ['col1','col2']]",5
Check out the list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Let me know if you have a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I'm interested in a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I want to see a list of col1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
I would like to know a list of col1 and col2,"new_df=df.loc[:, ['col1','col2']]",5
Tell me the names of the two cols.,"new_df=df.loc[:, ['col1','col2']]",5
Look at a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Please tell me a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Show me the names of the two things.,"new_df=df.loc[:, ['col1','col2']]",5
Do you have a list of cols?,"new_df=df.loc[:, ['col1','col2']]",5
Show me a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
A list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Provide me with a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
Show me a list of cols,"new_df=df.loc[:, ['col1','col2']]",5
You should give me a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
I would appreciate having a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I want to know a list of col 1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I'm interested in the list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Show me a list of the cols.,"new_df=df.loc[:, ['col1','col2']]",5
Come up with a list of col1 and col2,"new_df=df.loc[:, ['col1','col2']]",5
I need to see a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
I'm looking for a list of col1 and col2,"new_df=df.loc[:, ['col1','col2']]",5
Provide me with a list of cols.,"new_df=df.loc[:, ['col1','col2']]",5
I would appreciate it if you could give me a list of col1 and col2,"new_df=df.loc[:, ['col1','col2']]",5
I want to know a list of col1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
What are the names of col1 and col2?,"new_df=df.loc[:, ['col1','col2']]",5
I would be interested in seeing a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
Show me a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Send me a list of cols 1 and 2.,"new_df=df.loc[:, ['col1','col2']]",5
Tell me the names of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
Please give me a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
Let me know the names of cols 1 and 2.,"new_df=df.loc[:, ['col1','col2']]",5
Let me know the names of col1 and col2,"new_df=df.loc[:, ['col1','col2']]",5
I would be happy to see a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
You can show me a list of cols.,"new_df=df.loc[:, ['col1','col2']]",5
I am interested in seeing a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Show me what col1 and col2 are.,"new_df=df.loc[:, ['col1','col2']]",5
Let me know if you have a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
Please tell me a list of cols 1 and 2.,"new_df=df.loc[:, ['col1','col2']]",5
Please tell me a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
The list of col1 and col2 should be shown to me.,"new_df=df.loc[:, ['col1','col2']]",5
Check out a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Let me know a list of cols 1.,"new_df=df.loc[:, ['col1','col2']]",5
I'd like to know a list of cols 1 and 2.,"new_df=df.loc[:, ['col1','col2']]",5
I need a list of col 1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Do you know a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Come up with a list of cols 1 and 2.,"new_df=df.loc[:, ['col1','col2']]",5
I would appreciate seeing a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
I need a list of col1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
Tell me the names of cols 1 and 2.,"new_df=df.loc[:, ['col1','col2']]",5
Get me a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Tell me what col1 and col2 are.,"new_df=df.loc[:, ['col1','col2']]",5
Do you have a list of col 1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I'm interested in seeing a list of col1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
Please show me a list of cols 1 and 2.,"new_df=df.loc[:, ['col1','col2']]",5
The list of col1 and col2 should be given to me.,"new_df=df.loc[:, ['col1','col2']]",5
You can give me a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I would like to know a list of cols 1 and 2.,"new_df=df.loc[:, ['col1','col2']]",5
Give me a list of col1 and col2,"new_df=df.loc[:, ['col1','col2']]",5
Do you know a list of col1 and col2?,"new_df=df.loc[:, ['col1','col2']]",5
Provide me with a list of cols 1 and 2.,"new_df=df.loc[:, ['col1','col2']]",5
I need to know a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
Is there a list of col 1 and col 2?,"new_df=df.loc[:, ['col1','col2']]",5
I'd like to know a list of col1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
I want a list of col1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
Please tell me a list of cols.,"new_df=df.loc[:, ['col1','col2']]",5
I'd like to see a list of cols.,"new_df=df.loc[:, ['col1','col2']]",5
Is there a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Tell me the list of cols.,"new_df=df.loc[:, ['col1','col2']]",5
A list of cols 1 and 2.,"new_df=df.loc[:, ['col1','col2']]",5
I want a list of col 1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Provide me a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I am looking for a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Show me the names of both col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
Show me a list of both cols.,"new_df=df.loc[:, ['col1','col2']]",5
Make a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I'm interested in a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
There is a list of col1 and col2,"new_df=df.loc[:, ['col1','col2']]",5
Give me a list of the two cols.,"new_df=df.loc[:, ['col1','col2']]",5
Let me see a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Do you have a list of cols1 and cols2?,"new_df=df.loc[:, ['col1','col2']]",5
I'd appreciate a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I would like to know a list of col1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
I would like to know a list of col 1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Let me know the names of the two cols.,"new_df=df.loc[:, ['col1','col2']]",5
Get me a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
Please show me a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I'd love to see a list of col1 and col2,"new_df=df.loc[:, ['col1','col2']]",5
Please give me a list of cols 1 and 2.,"new_df=df.loc[:, ['col1','col2']]",5
I'm interested in seeing a list of col 1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
Allow me to see a list of col1 and col2.,"new_df=df.loc[:, ['col1','col2']]",5
I would like to see a list of cols.,"new_df=df.loc[:, ['col1','col2']]",5
You should show me a list of cols.,"new_df=df.loc[:, ['col1','col2']]",5
I would appreciate it if you could give me a list of cols 1 and 2.,"new_df=df.loc[:, ['col1','col2']]",5
Look at a list of col 1 and col 2.,"new_df=df.loc[:, ['col1','col2']]",5
Show me the number of values.,df['col1'].value_counts(),6
I want to know the number of values in col1.,df['col1'].value_counts(),6
Let me know the number of values.,df['col1'].value_counts(),6
Tell me the number of values.,df['col1'].value_counts(),6
Show me the number of values,df['col1'].value_counts(),6
Do you know the number of values in col1?,df['col1'].value_counts(),6
Show me the number of values in col1.,df['col1'].value_counts(),6
I would like to know the number of values in col1.,df['col1'].value_counts(),6
I'd like to know the number of values in col1.,df['col1'].value_counts(),6
Show me how many values are in col1.,df['col1'].value_counts(),6
I want to know the number of values in col 1.,df['col1'].value_counts(),6
I need to know the number of values in col1.,df['col1'].value_counts(),6
Show me how many values there are.,df['col1'].value_counts(),6
Let me know the number of values in col1.,df['col1'].value_counts(),6
Show me the total number of values.,df['col1'].value_counts(),6
I want to know the number of values in col1,df['col1'].value_counts(),6
Show me the number of values in col1,df['col1'].value_counts(),6
The number of values in col1 should be shown to me.,df['col1'].value_counts(),6
I want to know the number of values.,df['col1'].value_counts(),6
Show me how many values are in col1,df['col1'].value_counts(),6
Do you have the number of values in col1?,df['col1'].value_counts(),6
Please tell me the number of values.,df['col1'].value_counts(),6
I would like to know the number of values in col 1.,df['col1'].value_counts(),6
I'd like to know the number of values in col 1.,df['col1'].value_counts(),6
Give me the number of values.,df['col1'].value_counts(),6
"In col1, show me the number of values.",df['col1'].value_counts(),6
Show me how many values are in col 1.,df['col1'].value_counts(),6
I want the number of values in col1 to be shown to me.,df['col1'].value_counts(),6
I would appreciate it if you could show me the number of values.,df['col1'].value_counts(),6
Do you know the number of values in col 1?,df['col1'].value_counts(),6
I need to know the number of values in col 1.,df['col1'].value_counts(),6
I'm interested in the number of values in col1.,df['col1'].value_counts(),6
Show me the number of values in col 1.,df['col1'].value_counts(),6
I'd like to see the number of values in col1.,df['col1'].value_counts(),6
Show me the number of values in the book.,df['col1'].value_counts(),6
Let me know the number of values in col1,df['col1'].value_counts(),6
Show me how many values there are in col1.,df['col1'].value_counts(),6
I need to know the number of values in col1,df['col1'].value_counts(),6
I would like to see the number of values in col1.,df['col1'].value_counts(),6
I would like to know the number of values in col1,df['col1'].value_counts(),6
Show me the values in col1.,df['col1'].value_counts(),6
I'd like to know the number of values in col1,df['col1'].value_counts(),6
I would appreciate it if you could tell me the number of values.,df['col1'].value_counts(),6
Tell me how many values are in col1.,df['col1'].value_counts(),6
I want to see the number of values in col1.,df['col1'].value_counts(),6
Tell me the number of values in col1.,df['col1'].value_counts(),6
I would appreciate it if you could tell me the number of values in col1.,df['col1'].value_counts(),6
Let me know the number of values in col 1.,df['col1'].value_counts(),6
Let me know how many values are in col1.,df['col1'].value_counts(),6
I'm interested in the number of values.,df['col1'].value_counts(),6
I would appreciate if you could show me the number of values.,df['col1'].value_counts(),6
Do you know the number of values in col1,df['col1'].value_counts(),6
Please show me the number of values.,df['col1'].value_counts(),6
Show me the number of values in col 1,df['col1'].value_counts(),6
I would appreciate if you could tell me the number of values.,df['col1'].value_counts(),6
I want to know the number of values in col 1,df['col1'].value_counts(),6
I would appreciate it if you showed me the number of values.,df['col1'].value_counts(),6
I would appreciate it if you showed me the number of values in col1.,df['col1'].value_counts(),6
Take the number of values in col1 and show me.,df['col1'].value_counts(),6
The number of values in col1 needs to be shown to me.,df['col1'].value_counts(),6
I would appreciate if you could tell me the number of values in col1.,df['col1'].value_counts(),6
You have to show me the number of values.,df['col1'].value_counts(),6
Don't tell me the number of values.,df['col1'].value_counts(),6
It's time to show me the number of values.,df['col1'].value_counts(),6
I would appreciate it if you could show me the number of values in col1.,df['col1'].value_counts(),6
Please tell me the number of values in col1.,df['col1'].value_counts(),6
Show me how many values are in col 1,df['col1'].value_counts(),6
Provide me with the number of values.,df['col1'].value_counts(),6
I'm looking for the number of values in col1.,df['col1'].value_counts(),6
Tell me how many values are in col1,df['col1'].value_counts(),6
I need the number of values in col1 to be shown to me.,df['col1'].value_counts(),6
I want the number of values in col 1 to be shown to me.,df['col1'].value_counts(),6
Show me the values.,df['col1'].value_counts(),6
Do you have the number of values in col 1?,df['col1'].value_counts(),6
I want to know the number of values in col.,df['col1'].value_counts(),6
